                              1 ;;; gcc for m6809 : Mar 17 2019 13:25:32
                              2 ;;; 4.3.6 (gcc6809)
                              3 ;;; ABI version 1
                              4 ;;; -mabi=bx -mint8 -fomit-frame-pointer -O0
                              5 	.module	level.c
   06D6 EC E8 1D      [ 6] 1269 	ldd	29,s
   06D9 30 8B         [ 8] 1270 	leax	d,x
   06DB AF E8 1D      [ 6] 1271 	stx	29,s
   06DE EC E8 1D      [ 6] 1272 	ldd	29,s
   06E1 C3 00 01      [ 4] 1273 	addd	#1; addhi3,3
   06E4 58            [ 2] 1274 	aslb
   06E5 49            [ 2] 1275 	rola
   06E6 8E`00`0F      [ 3] 1276 	ldx	#_Displayed_Squares
   06E9 31 8B         [ 8] 1277 	leay	d,x
   06EB 8E`00`00      [ 3] 1278 	ldx	#_draw_square_filled
   06EE AF A4         [ 5] 1279 	stx	,y
   06F0 E6 E8 2B      [ 5] 1280 	ldb	43,s
   06F3 4F            [ 2] 1281 	clra		;zero_extendqihi: R:b -> R:d
   06F4 1F 02         [ 6] 1282 	tfr	d,y
   06F6 10 AF E4      [ 6] 1283 	sty	,s
   06F9 EC E4         [ 5] 1284 	ldd	,s
   06FB 58            [ 2] 1285 	aslb
   06FC 49            [ 2] 1286 	rola
   06FD 58            [ 2] 1287 	aslb
   06FE 49            [ 2] 1288 	rola
   06FF 1F 01         [ 6] 1289 	tfr	d,x
   0701 AF E4         [ 5] 1290 	stx	,s
   0703 EC E4         [ 5] 1291 	ldd	,s
   0705 31 AB         [ 8] 1292 	leay	d,y
   0707 20 50         [ 3] 1293 	bra	L49
   0709                    1294 L48:
   0709 F6`00`01      [ 5] 1295 	ldb	_sneakyoffset
   070C E7 62         [ 5] 1296 	stb	2,s
   070E E6 62         [ 5] 1297 	ldb	2,s
   0710 CB 02         [ 2] 1298 	addb	#2
   0712 E7 E8 2C      [ 5] 1299 	stb	44,s
   0715 E6 E8 2C      [ 5] 1300 	ldb	44,s
   0718 4F            [ 2] 1301 	clra		;zero_extendqihi: R:b -> R:d
   0719 1F 01         [ 6] 1302 	tfr	d,x
   071B AF E8 1B      [ 6] 1303 	stx	27,s
   071E EC E8 1B      [ 6] 1304 	ldd	27,s
   0721 58            [ 2] 1305 	aslb
   0722 49            [ 2] 1306 	rola
   0723 58            [ 2] 1307 	aslb
   0724 49            [ 2] 1308 	rola
   0725 ED E8 1B      [ 6] 1309 	std	27,s
   0728 EC E8 1B      [ 6] 1310 	ldd	27,s
   072B 30 8B         [ 8] 1311 	leax	d,x
   072D AF E8 1B      [ 6] 1312 	stx	27,s
   0730 EC E8 1B      [ 6] 1313 	ldd	27,s
   0733 C3 00 01      [ 4] 1314 	addd	#1; addhi3,3
   0736 58            [ 2] 1315 	aslb
   0737 49            [ 2] 1316 	rola
   0738 8E`00`0F      [ 3] 1317 	ldx	#_Displayed_Squares
   073B 31 8B         [ 8] 1318 	leay	d,x
   073D 8E`00`00      [ 3] 1319 	ldx	#_draw_square
   0740 AF A4         [ 5] 1320 	stx	,y
   0742 E6 E8 2C      [ 5] 1321 	ldb	44,s
   0745 4F            [ 2] 1322 	clra		;zero_extendqihi: R:b -> R:d
   0746 1F 02         [ 6] 1323 	tfr	d,y
   0748 10 AF E4      [ 6] 1324 	sty	,s
   074B EC E4         [ 5] 1325 	ldd	,s
   074D 58            [ 2] 1326 	aslb
   074E 49            [ 2] 1327 	rola
   074F 58            [ 2] 1328 	aslb
   0750 49            [ 2] 1329 	rola
   0751 1F 01         [ 6] 1330 	tfr	d,x
   0753 AF E4         [ 5] 1331 	stx	,s
   0755 EC E4         [ 5] 1332 	ldd	,s
   0757 31 AB         [ 8] 1333 	leay	d,y
   0759                    1334 L49:
   0759 F6`00`0B      [ 5] 1335 	ldb	_joy_x
   075C 5D            [ 2] 1336 	tstb
   075D 2C 58         [ 3] 1337 	bge	L50
   075F F6`00`0C      [ 5] 1338 	ldb	_joy_y
   0762 5D            [ 2] 1339 	tstb
   0763 26 52         [ 3] 1340 	bne	L50
   0765 F6`00`01      [ 5] 1341 	ldb	_sneakyoffset
   0768 E7 62         [ 5] 1342 	stb	2,s
   076A E6 62         [ 5] 1343 	ldb	2,s
   076C CB 03         [ 2] 1344 	addb	#3
   076E E7 E8 2D      [ 5] 1345 	stb	45,s
   0771 E6 E8 2D      [ 5] 1346 	ldb	45,s
   0774 4F            [ 2] 1347 	clra		;zero_extendqihi: R:b -> R:d
   0775 1F 01         [ 6] 1348 	tfr	d,x
   0777 AF E8 19      [ 6] 1349 	stx	25,s
   077A EC E8 19      [ 6] 1350 	ldd	25,s
   077D 58            [ 2] 1351 	aslb
   077E 49            [ 2] 1352 	rola
   077F 58            [ 2] 1353 	aslb
   0780 49            [ 2] 1354 	rola
   0781 ED E8 19      [ 6] 1355 	std	25,s
   0784 EC E8 19      [ 6] 1356 	ldd	25,s
   0787 30 8B         [ 8] 1357 	leax	d,x
   0789 AF E8 19      [ 6] 1358 	stx	25,s
   078C EC E8 19      [ 6] 1359 	ldd	25,s
   078F C3 00 01      [ 4] 1360 	addd	#1; addhi3,3
   0792 58            [ 2] 1361 	aslb
   0793 49            [ 2] 1362 	rola
   0794 8E`00`0F      [ 3] 1363 	ldx	#_Displayed_Squares
   0797 31 8B         [ 8] 1364 	leay	d,x
   0799 8E`00`00      [ 3] 1365 	ldx	#_draw_square_filled
   079C AF A4         [ 5] 1366 	stx	,y
   079E E6 E8 2D      [ 5] 1367 	ldb	45,s
   07A1 4F            [ 2] 1368 	clra		;zero_extendqihi: R:b -> R:d
   07A2 1F 02         [ 6] 1369 	tfr	d,y
   07A4 10 AF E4      [ 6] 1370 	sty	,s
   07A7 EC E4         [ 5] 1371 	ldd	,s
   07A9 58            [ 2] 1372 	aslb
   07AA 49            [ 2] 1373 	rola
   07AB 58            [ 2] 1374 	aslb
   07AC 49            [ 2] 1375 	rola
   07AD 1F 01         [ 6] 1376 	tfr	d,x
   07AF AF E4         [ 5] 1377 	stx	,s
   07B1 EC E4         [ 5] 1378 	ldd	,s
   07B3 31 AB         [ 8] 1379 	leay	d,y
   07B5 20 50         [ 3] 1380 	bra	L51
   07B7                    1381 L50:
   07B7 F6`00`01      [ 5] 1382 	ldb	_sneakyoffset
   07BA E7 62         [ 5] 1383 	stb	2,s
   07BC E6 62         [ 5] 1384 	ldb	2,s
   07BE CB 03         [ 2] 1385 	addb	#3
   07C0 E7 E8 2E      [ 5] 1386 	stb	46,s
   07C3 E6 E8 2E      [ 5] 1387 	ldb	46,s
   07C6 4F            [ 2] 1388 	clra		;zero_extendqihi: R:b -> R:d
   07C7 1F 01         [ 6] 1389 	tfr	d,x
   07C9 AF E8 17      [ 6] 1390 	stx	23,s
   07CC EC E8 17      [ 6] 1391 	ldd	23,s
   07CF 58            [ 2] 1392 	aslb
   07D0 49            [ 2] 1393 	rola
   07D1 58            [ 2] 1394 	aslb
   07D2 49            [ 2] 1395 	rola
   07D3 ED E8 17      [ 6] 1396 	std	23,s
   07D6 EC E8 17      [ 6] 1397 	ldd	23,s
   07D9 30 8B         [ 8] 1398 	leax	d,x
   07DB AF E8 17      [ 6] 1399 	stx	23,s
   07DE EC E8 17      [ 6] 1400 	ldd	23,s
   07E1 C3 00 01      [ 4] 1401 	addd	#1; addhi3,3
   07E4 58            [ 2] 1402 	aslb
   07E5 49            [ 2] 1403 	rola
   07E6 8E`00`0F      [ 3] 1404 	ldx	#_Displayed_Squares
   07E9 31 8B         [ 8] 1405 	leay	d,x
   07EB 8E`00`00      [ 3] 1406 	ldx	#_draw_square
   07EE AF A4         [ 5] 1407 	stx	,y
   07F0 E6 E8 2E      [ 5] 1408 	ldb	46,s
   07F3 4F            [ 2] 1409 	clra		;zero_extendqihi: R:b -> R:d
   07F4 1F 02         [ 6] 1410 	tfr	d,y
   07F6 10 AF E4      [ 6] 1411 	sty	,s
   07F9 EC E4         [ 5] 1412 	ldd	,s
   07FB 58            [ 2] 1413 	aslb
   07FC 49            [ 2] 1414 	rola
   07FD 58            [ 2] 1415 	aslb
   07FE 49            [ 2] 1416 	rola
   07FF 1F 01         [ 6] 1417 	tfr	d,x
   0801 AF E4         [ 5] 1418 	stx	,s
   0803 EC E4         [ 5] 1419 	ldd	,s
   0805 31 AB         [ 8] 1420 	leay	d,y
   0807                    1421 L51:
   0807 F6`00`0B      [ 5] 1422 	ldb	_joy_x
   080A 5D            [ 2] 1423 	tstb
   080B 26 58         [ 3] 1424 	bne	L52
   080D F6`00`0C      [ 5] 1425 	ldb	_joy_y
   0810 5D            [ 2] 1426 	tstb
   0811 26 52         [ 3] 1427 	bne	L52
   0813 F6`00`01      [ 5] 1428 	ldb	_sneakyoffset
   0816 E7 62         [ 5] 1429 	stb	2,s
   0818 E6 62         [ 5] 1430 	ldb	2,s
   081A CB 04         [ 2] 1431 	addb	#4
   081C E7 E8 2F      [ 5] 1432 	stb	47,s
   081F E6 E8 2F      [ 5] 1433 	ldb	47,s
   0822 4F            [ 2] 1434 	clra		;zero_extendqihi: R:b -> R:d
   0823 1F 01         [ 6] 1435 	tfr	d,x
   0825 AF E8 15      [ 6] 1436 	stx	21,s
   0828 EC E8 15      [ 6] 1437 	ldd	21,s
   082B 58            [ 2] 1438 	aslb
   082C 49            [ 2] 1439 	rola
   082D 58            [ 2] 1440 	aslb
   082E 49            [ 2] 1441 	rola
   082F ED E8 15      [ 6] 1442 	std	21,s
   0832 EC E8 15      [ 6] 1443 	ldd	21,s
   0835 30 8B         [ 8] 1444 	leax	d,x
   0837 AF E8 15      [ 6] 1445 	stx	21,s
   083A EC E8 15      [ 6] 1446 	ldd	21,s
   083D C3 00 01      [ 4] 1447 	addd	#1; addhi3,3
   0840 58            [ 2] 1448 	aslb
   0841 49            [ 2] 1449 	rola
   0842 8E`00`0F      [ 3] 1450 	ldx	#_Displayed_Squares
   0845 31 8B         [ 8] 1451 	leay	d,x
   0847 8E`00`00      [ 3] 1452 	ldx	#_draw_square_filled
   084A AF A4         [ 5] 1453 	stx	,y
   084C E6 E8 2F      [ 5] 1454 	ldb	47,s
   084F 4F            [ 2] 1455 	clra		;zero_extendqihi: R:b -> R:d
   0850 1F 02         [ 6] 1456 	tfr	d,y
   0852 10 AF E4      [ 6] 1457 	sty	,s
   0855 EC E4         [ 5] 1458 	ldd	,s
   0857 58            [ 2] 1459 	aslb
   0858 49            [ 2] 1460 	rola
   0859 58            [ 2] 1461 	aslb
   085A 49            [ 2] 1462 	rola
   085B 1F 01         [ 6] 1463 	tfr	d,x
   085D AF E4         [ 5] 1464 	stx	,s
   085F EC E4         [ 5] 1465 	ldd	,s
   0861 31 AB         [ 8] 1466 	leay	d,y
   0863 20 50         [ 3] 1467 	bra	L53
   0865                    1468 L52:
   0865 F6`00`01      [ 5] 1469 	ldb	_sneakyoffset
   0868 E7 62         [ 5] 1470 	stb	2,s
   086A E6 62         [ 5] 1471 	ldb	2,s
   086C CB 04         [ 2] 1472 	addb	#4
   086E E7 E8 30      [ 5] 1473 	stb	48,s
   0871 E6 E8 30      [ 5] 1474 	ldb	48,s
   0874 4F            [ 2] 1475 	clra		;zero_extendqihi: R:b -> R:d
   0875 1F 01         [ 6] 1476 	tfr	d,x
   0877 AF E8 13      [ 6] 1477 	stx	19,s
   087A EC E8 13      [ 6] 1478 	ldd	19,s
   087D 58            [ 2] 1479 	aslb
   087E 49            [ 2] 1480 	rola
   087F 58            [ 2] 1481 	aslb
   0880 49            [ 2] 1482 	rola
   0881 ED E8 13      [ 6] 1483 	std	19,s
   0884 EC E8 13      [ 6] 1484 	ldd	19,s
   0887 30 8B         [ 8] 1485 	leax	d,x
   0889 AF E8 13      [ 6] 1486 	stx	19,s
   088C EC E8 13      [ 6] 1487 	ldd	19,s
   088F C3 00 01      [ 4] 1488 	addd	#1; addhi3,3
   0892 58            [ 2] 1489 	aslb
   0893 49            [ 2] 1490 	rola
   0894 8E`00`0F      [ 3] 1491 	ldx	#_Displayed_Squares
   0897 31 8B         [ 8] 1492 	leay	d,x
   0899 8E`00`00      [ 3] 1493 	ldx	#_draw_square
   089C AF A4         [ 5] 1494 	stx	,y
   089E E6 E8 30      [ 5] 1495 	ldb	48,s
   08A1 4F            [ 2] 1496 	clra		;zero_extendqihi: R:b -> R:d
   08A2 1F 02         [ 6] 1497 	tfr	d,y
   08A4 10 AF E4      [ 6] 1498 	sty	,s
   08A7 EC E4         [ 5] 1499 	ldd	,s
   08A9 58            [ 2] 1500 	aslb
   08AA 49            [ 2] 1501 	rola
   08AB 58            [ 2] 1502 	aslb
   08AC 49            [ 2] 1503 	rola
   08AD 1F 01         [ 6] 1504 	tfr	d,x
   08AF AF E4         [ 5] 1505 	stx	,s
   08B1 EC E4         [ 5] 1506 	ldd	,s
   08B3 31 AB         [ 8] 1507 	leay	d,y
   08B5                    1508 L53:
   08B5 F6`00`0B      [ 5] 1509 	ldb	_joy_x
   08B8 5D            [ 2] 1510 	tstb
   08B9 2F 58         [ 3] 1511 	ble	L54
   08BB F6`00`0C      [ 5] 1512 	ldb	_joy_y
   08BE 5D            [ 2] 1513 	tstb
   08BF 26 52         [ 3] 1514 	bne	L54
   08C1 F6`00`01      [ 5] 1515 	ldb	_sneakyoffset
   08C4 E7 62         [ 5] 1516 	stb	2,s
   08C6 E6 62         [ 5] 1517 	ldb	2,s
   08C8 CB 05         [ 2] 1518 	addb	#5
   08CA E7 E8 31      [ 5] 1519 	stb	49,s
   08CD E6 E8 31      [ 5] 1520 	ldb	49,s
   08D0 4F            [ 2] 1521 	clra		;zero_extendqihi: R:b -> R:d
   08D1 1F 01         [ 6] 1522 	tfr	d,x
   08D3 AF E8 11      [ 6] 1523 	stx	17,s
   08D6 EC E8 11      [ 6] 1524 	ldd	17,s
   08D9 58            [ 2] 1525 	aslb
   08DA 49            [ 2] 1526 	rola
   08DB 58            [ 2] 1527 	aslb
   08DC 49            [ 2] 1528 	rola
   08DD ED E8 11      [ 6] 1529 	std	17,s
   08E0 EC E8 11      [ 6] 1530 	ldd	17,s
   08E3 30 8B         [ 8] 1531 	leax	d,x
   08E5 AF E8 11      [ 6] 1532 	stx	17,s
   08E8 EC E8 11      [ 6] 1533 	ldd	17,s
   08EB C3 00 01      [ 4] 1534 	addd	#1; addhi3,3
   08EE 58            [ 2] 1535 	aslb
   08EF 49            [ 2] 1536 	rola
   08F0 8E`00`0F      [ 3] 1537 	ldx	#_Displayed_Squares
   08F3 31 8B         [ 8] 1538 	leay	d,x
   08F5 8E`00`00      [ 3] 1539 	ldx	#_draw_square_filled
   08F8 AF A4         [ 5] 1540 	stx	,y
   08FA E6 E8 31      [ 5] 1541 	ldb	49,s
   08FD 4F            [ 2] 1542 	clra		;zero_extendqihi: R:b -> R:d
   08FE 1F 02         [ 6] 1543 	tfr	d,y
   0900 10 AF E4      [ 6] 1544 	sty	,s
   0903 EC E4         [ 5] 1545 	ldd	,s
   0905 58            [ 2] 1546 	aslb
   0906 49            [ 2] 1547 	rola
   0907 58            [ 2] 1548 	aslb
   0908 49            [ 2] 1549 	rola
   0909 1F 01         [ 6] 1550 	tfr	d,x
   090B AF E4         [ 5] 1551 	stx	,s
   090D EC E4         [ 5] 1552 	ldd	,s
   090F 31 AB         [ 8] 1553 	leay	d,y
   0911 20 4A         [ 3] 1554 	bra	L55
   0913                    1555 L54:
   0913 F6`00`01      [ 5] 1556 	ldb	_sneakyoffset
   0916 E7 62         [ 5] 1557 	stb	2,s
   0918 E6 62         [ 5] 1558 	ldb	2,s
   091A CB 05         [ 2] 1559 	addb	#5
   091C E7 E8 32      [ 5] 1560 	stb	50,s
   091F E6 E8 32      [ 5] 1561 	ldb	50,s
   0922 4F            [ 2] 1562 	clra		;zero_extendqihi: R:b -> R:d
   0923 1F 01         [ 6] 1563 	tfr	d,x
   0925 AF 6F         [ 6] 1564 	stx	15,s
   0927 EC 6F         [ 6] 1565 	ldd	15,s
   0929 58            [ 2] 1566 	aslb
   092A 49            [ 2] 1567 	rola
   092B 58            [ 2] 1568 	aslb
   092C 49            [ 2] 1569 	rola
   092D ED 6F         [ 6] 1570 	std	15,s
   092F EC 6F         [ 6] 1571 	ldd	15,s
   0931 30 8B         [ 8] 1572 	leax	d,x
   0933 AF 6F         [ 6] 1573 	stx	15,s
   0935 EC 6F         [ 6] 1574 	ldd	15,s
   0937 C3 00 01      [ 4] 1575 	addd	#1; addhi3,3
   093A 58            [ 2] 1576 	aslb
   093B 49            [ 2] 1577 	rola
   093C 8E`00`0F      [ 3] 1578 	ldx	#_Displayed_Squares
   093F 31 8B         [ 8] 1579 	leay	d,x
   0941 8E`00`00      [ 3] 1580 	ldx	#_draw_square
   0944 AF A4         [ 5] 1581 	stx	,y
   0946 E6 E8 32      [ 5] 1582 	ldb	50,s
   0949 4F            [ 2] 1583 	clra		;zero_extendqihi: R:b -> R:d
   094A 1F 02         [ 6] 1584 	tfr	d,y
   094C 10 AF E4      [ 6] 1585 	sty	,s
   094F EC E4         [ 5] 1586 	ldd	,s
   0951 58            [ 2] 1587 	aslb
   0952 49            [ 2] 1588 	rola
   0953 58            [ 2] 1589 	aslb
   0954 49            [ 2] 1590 	rola
   0955 1F 01         [ 6] 1591 	tfr	d,x
   0957 AF E4         [ 5] 1592 	stx	,s
   0959 EC E4         [ 5] 1593 	ldd	,s
   095B 31 AB         [ 8] 1594 	leay	d,y
   095D                    1595 L55:
   095D F6`00`0B      [ 5] 1596 	ldb	_joy_x
   0960 5D            [ 2] 1597 	tstb
   0961 2C 52         [ 3] 1598 	bge	L56
   0963 F6`00`0C      [ 5] 1599 	ldb	_joy_y
   0966 5D            [ 2] 1600 	tstb
   0967 2C 4C         [ 3] 1601 	bge	L56
   0969 F6`00`01      [ 5] 1602 	ldb	_sneakyoffset
   096C E7 62         [ 5] 1603 	stb	2,s
   096E E6 62         [ 5] 1604 	ldb	2,s
   0970 CB 06         [ 2] 1605 	addb	#6
   0972 E7 E8 33      [ 5] 1606 	stb	51,s
   0975 E6 E8 33      [ 5] 1607 	ldb	51,s
   0978 4F            [ 2] 1608 	clra		;zero_extendqihi: R:b -> R:d
   0979 1F 01         [ 6] 1609 	tfr	d,x
   097B AF 6D         [ 6] 1610 	stx	13,s
   097D EC 6D         [ 6] 1611 	ldd	13,s
   097F 58            [ 2] 1612 	aslb
   0980 49            [ 2] 1613 	rola
   0981 58            [ 2] 1614 	aslb
   0982 49            [ 2] 1615 	rola
   0983 ED 6D         [ 6] 1616 	std	13,s
   0985 EC 6D         [ 6] 1617 	ldd	13,s
   0987 30 8B         [ 8] 1618 	leax	d,x
   0989 AF 6D         [ 6] 1619 	stx	13,s
   098B EC 6D         [ 6] 1620 	ldd	13,s
   098D C3 00 01      [ 4] 1621 	addd	#1; addhi3,3
   0990 58            [ 2] 1622 	aslb
   0991 49            [ 2] 1623 	rola
   0992 8E`00`0F      [ 3] 1624 	ldx	#_Displayed_Squares
   0995 31 8B         [ 8] 1625 	leay	d,x
   0997 8E`00`00      [ 3] 1626 	ldx	#_draw_square_filled
   099A AF A4         [ 5] 1627 	stx	,y
   099C E6 E8 33      [ 5] 1628 	ldb	51,s
   099F 4F            [ 2] 1629 	clra		;zero_extendqihi: R:b -> R:d
   09A0 1F 02         [ 6] 1630 	tfr	d,y
   09A2 10 AF E4      [ 6] 1631 	sty	,s
   09A5 EC E4         [ 5] 1632 	ldd	,s
   09A7 58            [ 2] 1633 	aslb
   09A8 49            [ 2] 1634 	rola
   09A9 58            [ 2] 1635 	aslb
   09AA 49            [ 2] 1636 	rola
   09AB 1F 01         [ 6] 1637 	tfr	d,x
   09AD AF E4         [ 5] 1638 	stx	,s
   09AF EC E4         [ 5] 1639 	ldd	,s
   09B1 31 AB         [ 8] 1640 	leay	d,y
   09B3 20 4A         [ 3] 1641 	bra	L57
   09B5                    1642 L56:
   09B5 F6`00`01      [ 5] 1643 	ldb	_sneakyoffset
   09B8 E7 62         [ 5] 1644 	stb	2,s
   09BA E6 62         [ 5] 1645 	ldb	2,s
   09BC CB 06         [ 2] 1646 	addb	#6
   09BE E7 E8 34      [ 5] 1647 	stb	52,s
   09C1 E6 E8 34      [ 5] 1648 	ldb	52,s
   09C4 4F            [ 2] 1649 	clra		;zero_extendqihi: R:b -> R:d
   09C5 1F 01         [ 6] 1650 	tfr	d,x
   09C7 AF 6B         [ 6] 1651 	stx	11,s
   09C9 EC 6B         [ 6] 1652 	ldd	11,s
   09CB 58            [ 2] 1653 	aslb
   09CC 49            [ 2] 1654 	rola
   09CD 58            [ 2] 1655 	aslb
   09CE 49            [ 2] 1656 	rola
   09CF ED 6B         [ 6] 1657 	std	11,s
   09D1 EC 6B         [ 6] 1658 	ldd	11,s
   09D3 30 8B         [ 8] 1659 	leax	d,x
   09D5 AF 6B         [ 6] 1660 	stx	11,s
   09D7 EC 6B         [ 6] 1661 	ldd	11,s
   09D9 C3 00 01      [ 4] 1662 	addd	#1; addhi3,3
   09DC 58            [ 2] 1663 	aslb
   09DD 49            [ 2] 1664 	rola
   09DE 8E`00`0F      [ 3] 1665 	ldx	#_Displayed_Squares
   09E1 31 8B         [ 8] 1666 	leay	d,x
   09E3 8E`00`00      [ 3] 1667 	ldx	#_draw_square
   09E6 AF A4         [ 5] 1668 	stx	,y
   09E8 E6 E8 34      [ 5] 1669 	ldb	52,s
   09EB 4F            [ 2] 1670 	clra		;zero_extendqihi: R:b -> R:d
   09EC 1F 02         [ 6] 1671 	tfr	d,y
   09EE 10 AF E4      [ 6] 1672 	sty	,s
   09F1 EC E4         [ 5] 1673 	ldd	,s
   09F3 58            [ 2] 1674 	aslb
   09F4 49            [ 2] 1675 	rola
   09F5 58            [ 2] 1676 	aslb
   09F6 49            [ 2] 1677 	rola
   09F7 1F 01         [ 6] 1678 	tfr	d,x
   09F9 AF E4         [ 5] 1679 	stx	,s
   09FB EC E4         [ 5] 1680 	ldd	,s
   09FD 31 AB         [ 8] 1681 	leay	d,y
   09FF                    1682 L57:
   09FF F6`00`0B      [ 5] 1683 	ldb	_joy_x
   0A02 5D            [ 2] 1684 	tstb
   0A03 26 52         [ 3] 1685 	bne	L58
   0A05 F6`00`0C      [ 5] 1686 	ldb	_joy_y
   0A08 5D            [ 2] 1687 	tstb
   0A09 2C 4C         [ 3] 1688 	bge	L58
   0A0B F6`00`01      [ 5] 1689 	ldb	_sneakyoffset
   0A0E E7 62         [ 5] 1690 	stb	2,s
   0A10 E6 62         [ 5] 1691 	ldb	2,s
   0A12 CB 07         [ 2] 1692 	addb	#7
   0A14 E7 E8 35      [ 5] 1693 	stb	53,s
   0A17 E6 E8 35      [ 5] 1694 	ldb	53,s
   0A1A 4F            [ 2] 1695 	clra		;zero_extendqihi: R:b -> R:d
   0A1B 1F 01         [ 6] 1696 	tfr	d,x
   0A1D AF 69         [ 6] 1697 	stx	9,s
   0A1F EC 69         [ 6] 1698 	ldd	9,s
   0A21 58            [ 2] 1699 	aslb
   0A22 49            [ 2] 1700 	rola
   0A23 58            [ 2] 1701 	aslb
   0A24 49            [ 2] 1702 	rola
   0A25 ED 69         [ 6] 1703 	std	9,s
   0A27 EC 69         [ 6] 1704 	ldd	9,s
   0A29 30 8B         [ 8] 1705 	leax	d,x
   0A2B AF 69         [ 6] 1706 	stx	9,s
   0A2D EC 69         [ 6] 1707 	ldd	9,s
   0A2F C3 00 01      [ 4] 1708 	addd	#1; addhi3,3
   0A32 58            [ 2] 1709 	aslb
   0A33 49            [ 2] 1710 	rola
   0A34 8E`00`0F      [ 3] 1711 	ldx	#_Displayed_Squares
   0A37 31 8B         [ 8] 1712 	leay	d,x
   0A39 8E`00`00      [ 3] 1713 	ldx	#_draw_square_filled
   0A3C AF A4         [ 5] 1714 	stx	,y
   0A3E E6 E8 35      [ 5] 1715 	ldb	53,s
   0A41 4F            [ 2] 1716 	clra		;zero_extendqihi: R:b -> R:d
   0A42 1F 02         [ 6] 1717 	tfr	d,y
   0A44 10 AF E4      [ 6] 1718 	sty	,s
   0A47 EC E4         [ 5] 1719 	ldd	,s
   0A49 58            [ 2] 1720 	aslb
   0A4A 49            [ 2] 1721 	rola
   0A4B 58            [ 2] 1722 	aslb
   0A4C 49            [ 2] 1723 	rola
   0A4D 1F 01         [ 6] 1724 	tfr	d,x
   0A4F AF E4         [ 5] 1725 	stx	,s
   0A51 EC E4         [ 5] 1726 	ldd	,s
   0A53 31 AB         [ 8] 1727 	leay	d,y
   0A55 20 4A         [ 3] 1728 	bra	L59
   0A57                    1729 L58:
   0A57 F6`00`01      [ 5] 1730 	ldb	_sneakyoffset
   0A5A E7 62         [ 5] 1731 	stb	2,s
   0A5C E6 62         [ 5] 1732 	ldb	2,s
   0A5E CB 07         [ 2] 1733 	addb	#7
   0A60 E7 E8 36      [ 5] 1734 	stb	54,s
   0A63 E6 E8 36      [ 5] 1735 	ldb	54,s
   0A66 4F            [ 2] 1736 	clra		;zero_extendqihi: R:b -> R:d
   0A67 1F 01         [ 6] 1737 	tfr	d,x
   0A69 AF 67         [ 6] 1738 	stx	7,s
   0A6B EC 67         [ 6] 1739 	ldd	7,s
   0A6D 58            [ 2] 1740 	aslb
   0A6E 49            [ 2] 1741 	rola
   0A6F 58            [ 2] 1742 	aslb
   0A70 49            [ 2] 1743 	rola
   0A71 ED 67         [ 6] 1744 	std	7,s
   0A73 EC 67         [ 6] 1745 	ldd	7,s
   0A75 30 8B         [ 8] 1746 	leax	d,x
   0A77 AF 67         [ 6] 1747 	stx	7,s
   0A79 EC 67         [ 6] 1748 	ldd	7,s
   0A7B C3 00 01      [ 4] 1749 	addd	#1; addhi3,3
   0A7E 58            [ 2] 1750 	aslb
   0A7F 49            [ 2] 1751 	rola
   0A80 8E`00`0F      [ 3] 1752 	ldx	#_Displayed_Squares
   0A83 31 8B         [ 8] 1753 	leay	d,x
   0A85 8E`00`00      [ 3] 1754 	ldx	#_draw_square
   0A88 AF A4         [ 5] 1755 	stx	,y
   0A8A E6 E8 36      [ 5] 1756 	ldb	54,s
   0A8D 4F            [ 2] 1757 	clra		;zero_extendqihi: R:b -> R:d
   0A8E 1F 02         [ 6] 1758 	tfr	d,y
   0A90 10 AF E4      [ 6] 1759 	sty	,s
   0A93 EC E4         [ 5] 1760 	ldd	,s
   0A95 58            [ 2] 1761 	aslb
   0A96 49            [ 2] 1762 	rola
   0A97 58            [ 2] 1763 	aslb
   0A98 49            [ 2] 1764 	rola
   0A99 1F 01         [ 6] 1765 	tfr	d,x
   0A9B AF E4         [ 5] 1766 	stx	,s
   0A9D EC E4         [ 5] 1767 	ldd	,s
   0A9F 31 AB         [ 8] 1768 	leay	d,y
   0AA1                    1769 L59:
   0AA1 F6`00`0B      [ 5] 1770 	ldb	_joy_x
   0AA4 5D            [ 2] 1771 	tstb
   0AA5 2F 52         [ 3] 1772 	ble	L60
   0AA7 F6`00`0C      [ 5] 1773 	ldb	_joy_y
   0AAA 5D            [ 2] 1774 	tstb
   0AAB 2C 4C         [ 3] 1775 	bge	L60
   0AAD F6`00`01      [ 5] 1776 	ldb	_sneakyoffset
   0AB0 E7 62         [ 5] 1777 	stb	2,s
   0AB2 E6 62         [ 5] 1778 	ldb	2,s
   0AB4 CB 08         [ 2] 1779 	addb	#8
   0AB6 E7 E8 37      [ 5] 1780 	stb	55,s
   0AB9 E6 E8 37      [ 5] 1781 	ldb	55,s
   0ABC 4F            [ 2] 1782 	clra		;zero_extendqihi: R:b -> R:d
   0ABD 1F 01         [ 6] 1783 	tfr	d,x
   0ABF AF 65         [ 6] 1784 	stx	5,s
   0AC1 EC 65         [ 6] 1785 	ldd	5,s
   0AC3 58            [ 2] 1786 	aslb
   0AC4 49            [ 2] 1787 	rola
   0AC5 58            [ 2] 1788 	aslb
   0AC6 49            [ 2] 1789 	rola
   0AC7 ED 65         [ 6] 1790 	std	5,s
